Species,Sex,Abd_length,Dev_time
CQ,M,0.1322,8
CQ,M,0.1323,8
CQ,F,0.1323,9
AG,F,0.1324,7
CQ,F,0.1324,8
CQ,F,0.1324,8
AG,F,0.1324,9
CQ,F,0.1324,9
CQ,M,0.1324,9
CQ,M,0.1325,9
AG,F,0.1326,8
CQ,F,0.1327,8
CQ,M,0.1327,8
AG,F,0.1328,8
CQ,M,0.1328,9
AG,F,0.1329,7
AG,F,0.1329,8
CQ,M,0.1329,8
AG,F,0.133,8
AG,F,0.133,8
AG,F,0.1332,7
CQ,M,0.1332,8
AG,F,0.1333,7
CQ,F,0.1333,8
CQ,M,0.1333,8
AG,F,0.1334,7
AG,F,0.1334,8
CQ,M,0.1334,8
CQ,F,0.1334,9
AG,F,0.1336,7
CQ,M,0.1336,7
AG,F,0.1337,8
AG,F,0.1338,7
AG,F,0.1338,8
CQ,M,0.1339,8
CQ,M,0.1339,8
AG,F,0.134,7
CQ,F,0.134,8
CQ,M,0.134,9
AG,F,0.1341,8
CQ,M,0.1341,8
CQ,M,0.1341,9
AG,F,0.1342,8
CQ,M,0.1343,8
AG,F,0.1344,8
CQ,M,0.1344,8
CQ,M,0.1345,8
CQ,F,0.1345,9
AG,F,0.1346,7
AG,F,0.1347,7
AG,F,0.1348,8
CQ,F,0.1348,9
CQ,M,0.1349,7
AG,F,0.135,9
AG,F,0.1351,7
AG,F,0.1351,8
AG,F,0.1351,9
AG,F,0.1352,8
CQ,M,0.1352,8
CQ,F,0.1352,9
CQ,M,0.1352,9
AG,F,0.1353,9
CQ,M,0.1354,8
AG,F,0.1354,9
AG,F,0.1355,7
AG,F,0.1356,8
CQ,M,0.1356,8
CQ,F,0.1356,9
AG,F,0.1357,7
CQ,M,0.1359,8
CQ,M,0.1359,8
CQ,M,0.136,8
AG,F,0.1361,7
CQ,M,0.1361,8
CQ,F,0.1361,9
CQ,M,0.1362,8
AG,F,0.1363,7
CQ,M,0.1363,8
CQ,F,0.1364,9
AG,F,0.1365,7
AG,F,0.1365,7
AG,F,0.1365,8
AG,F,0.1365,9
CQ,M,0.1367,8
CQ,M,0.1367,9
AG,F,0.1369,8
AG,F,0.1369,8
CQ,M,0.137,8
AG,F,0.1371,8
CQ,F,0.1371,8
CQ,M,0.1371,8
CQ,M,0.1371,8
CQ,M,0.1372,8
CQ,M,0.1372,8
CQ,M,0.1373,8
AG,F,0.1374,8
CQ,F,0.1374,9
AG,F,0.1378,8
CQ,F,0.1378,8
CQ,M,0.1378,8
CQ,M,0.138,8
CQ,M,0.1381,8
AG,F,0.1382,8
AG,F,0.1383,8
CQ,M,0.1383,8
CQ,M,0.1384,8
AG,F,0.1385,8
CQ,M,0.1385,8
CQ,M,0.1385,9
AG,F,0.1386,8
CQ,M,0.1387,8
CQ,M,0.1387,8
AG,F,0.139,7
AG,F,0.139,7
CQ,M,0.139,8
CQ,F,0.1391,8
CQ,F,0.1392,8
CQ,M,0.1392,9
CQ,F,0.1393,9
CQ,F,0.1395,9
CQ,M,0.1396,8
CQ,F,0.1397,8
CQ,M,0.1397,8
CQ,M,0.1399,8
CQ,M,0.1399,8
CQ,M,0.14,8
AG,F,0.1401,8
AG,F,0.1402,7
CQ,M,0.1402,8
CQ,M,0.1404,8
CQ,M,0.1404,8
AG,F,0.1406,8
CQ,M,0.1406,8
AG,F,0.1407,8
AL,F,0.1407,9
CQ,M,0.1409,8
AG,F,0.141,7
CQ,M,0.1411,8
CQ,M,0.1413,9
CQ,M,0.1417,8
CQ,M,0.1419,9
AG,F,0.1421,8
CQ,M,0.1422,8
CQ,M,0.1424,9
CQ,M,0.1427,8
AG,F,0.1431,7
CQ,M,0.1431,8
CQ,M,0.1434,8
AG,F,0.144,8
CQ,F,0.1441,8
CQ,M,0.1445,8
CQ,M,0.1448,9
AG,F,0.1449,8
CQ,M,0.1449,8
AG,F,0.1456,8
CQ,M,0.1457,8
CQ,M,0.1468,8
CQ,M,0.1473,9
CQ,F,0.1477,7
CQ,M,0.1503,9
CQ,F,0.1534,9
CQ,F,0.176,9
